customer_id,signup_date,age,income,gender,city,has_car,purchases_last_6m,avg_session_mins,credit_score,satisfaction,referral_source,zip_code,notes,churned
174,2/21/2025,41,291.98,Female,Glenwood,No,2,12.24,310,4,Friend,95608,likes new app,0
275,9/28/2023,46,913.25,Male,Oakdale,No,1,7.93,309,4,Email,92689,legacy plan,0
491,11/9/2023,,615.03,Female,Lakeside,No,3,5.98,341,4,Search,96342,asked for refund,0
73,9/8/2024,55,864.29,Male,Oakdale,No,0,19.41,421,3,Friend,93763,prefers SMS,0
306,7/17/2022,35,103.98,Female,Glenwood,Yes,5,9.85,300,2,Friend,90306,moved recently,0
77,8/12/2021,25,316.48,Female,Riverton,Yes,0,12.41,,4,Search,93137,legacy plan,1
477,5/8/2022,57,360.24,Female,Riverton,Yes,2,11.81,353,3,Search,95117,VIP customer,0
141,9/3/2022,35,376.85,Female,Lakeside,No,1,14.85,378,4,Other,94019,VIP customer,0
471,3/21/2022,40,167.84,Male,Lakeside,Yes,8,16.24,376,3,Friend,94221,called support twice,0
500,10/26/2022,40,187.25,Female,Springfield,Yes,0,14.8,300,4,Ads,96537,no response,0
219,2/4/2025,33,,Female,Hillview,No,2,17.54,308,3,Event,93000,loves coupons,0
10,6/22/2022,46,445.39,Female,Riverton,No,4,7.12,374,2,Search,95552,likes new app,1
481,3/31/2022,36,1277.2,,Hillview,Yes,2,63.68,424,3,Search,90794,moved recently,0
79,1/22/2023,26,210,Male,Springfield,Yes,0,12.06,,5,Search,96355,likes new app,0
323,10/21/2021,39,148.98,Male,Oakdale,No,4,16.49,307,5,Friend,92453,likes new app,0
313,4/11/2021,39,68.58,Female,Springfield,No,3,21.97,302,3,Other,93838,prefers email,0
125,3/24/2020,40,475.81,Female,Lakeside,Yes,4,18.97,300,3,Other,95029,VIP customer,0
385,1/25/2022,43,757.82,Female,Hillview,Yes,6,,300,5,Email,95354,prefers email,0
196,12/25/2020,59,664.7,Female,Lakeside,No,2,13.62,329,2,Search,95834,legacy plan,0
448,5/12/2023,33,860.96,Male,Oakdale,No,2,9.53,375,4,Email,95975,PREFERS SMS!!!,1
272,12/16/2020,,540.28,Male,Riverton,No,2,12.11,358,4,Other,90817,prefers email,0
279,10/22/2024,39,249.8,Female,Springfield,Yes,1,13.99,300,4,Ads,90988,loves coupons,1
31,2/3/2024,32,98.17,Male,Lakeside,No,0,10.9,311,4,Friend,92616,no response,0
336,5/18/2023,31,190.56,Male,Riverton,Yes,1,7.35,336,3,Other,92924,called support twice,0
421,8/10/2023,36,1383.53,Male,Hillview,No,1,10.07,497,4,Friend,94195,LEGACY PLAN!!!,0
445,6/27/2021,54,243.73,Male,Springfield,Yes,3,14.95,341,4,Search,96159,loves coupons,0
80,4/22/2024,34,416.09,Male,Lakeside,No,1,12.07,320,3,Search,96279,no response,0
319,8/18/2021,35,509.84,Female,Lakeside,Yes,3,13.54,393,1,Friend,96699,legacy plan,1
211,10/25/2023,33,236.85,Female,Hillview,Yes,0,14.66,342,4,Search,96510,moved recently,0
497,5/15/2022,31,249.96,Male,Oakdale,No,3,6.97,300,3,Search,91489,prefers SMS,0
173,5/28/2021,24,283.66,Female,Lakeside,Yes,0,13.94,325,5,Search,93718,called support twice,0
454,12/13/2020,38,254.4,,Northbridge,No,1,9.43,300,2,Search,95161,asked for refund,1
375,11/12/2020,35,146.35,Female,Lakeside,Yes,3,12.49,300,2,Ads,90095,no response,0
